Index ,Price
1,51.97
2,58.27
3,48.02
4,36.83
5,34.98
6,33.58
7,32.22
8,30.82
9,30.48
10,30.04
11,29.8
12,30.21
13,31.13
14,33.05
15,44.65
16,56.71
17,68.83
18,53.26
19,49.37
20,48.04
21,46.91
22,67.75
23,68.93
24,88.23
25,95.45
26,114.7
27,71.36
28,48.06
29,43.62
30,36.0
31,33.36
32,32.0
33,31.73
34,30.84
35,30.65
36,30.86
37,31.96
38,33.14
39,37.29
40,54.94
41,70.41
42,56.94
43,56.51
44,53.55
45,50.49
46,51.29
47,49.7
48,59.97
49,68.65
50,61.64
51,48.67
52,45.1
53,35.72
54,34.38
55,32.88
56,30.92
57,31.24
58,30.02
59,29.76
60,29.77
61,30.4
62,31.83
63,35.57
64,45.12
65,50.85
66,53.29
67,47.02
68,47.51
69,47.36
70,47.51
71,47.51
72,48.69
73,57.39
74,65.7
75,52.1
76,48.29
77,41.43
78,35.07
79,32.2
80,30.98
81,31.47
82,30.56
83,29.92
84,29.8
85,29.83
86,30.32
87,30.8
88,30.95
89,30.93
90,31.54
91,31.88
92,31.65
93,31.11
94,30.74
95,30.71
96,31.05
97,31.67
98,31.9
99,31.23
100,30.02
101,29.43
102,28.82
103,28.35
104,27.73
105,28.12
106,27.69
107,27.49
108,27.5
109,27.74
110,27.96
111,28.01
112,27.72
113,28.35
114,28.77
115,29.25
116,29.57
117,29.72
118,29.61
119,29.72
120,30.2
121,30.92
122,31.31
123,31.05
124,30.64
125,30.22
126,30.17
127,29.42
128,28.25
129,26.7
130,26.23
131,26.18
132,27.01
133,27.86
134,28.69
135,32.39
136,38.56
137,41.88
138,38.29
139,37.06
140,38.94
141,36.36
142,39.45
143,42.92
144,45.04
145,50.96
146,51.04
147,47.68
148,41.44
149,36.01
150,33.66
151,32.49
152,30.03
153,28.69
154,28.17
155,27.82
156,27.93
157,28.23
158,29.99
159,31.73
160,33.77
161,33.88
162,33.05
163,32.43
164,31.9
165,31.57
166,30.95
167,30.91
168,31.45
169,31.96
170,32.18
171,31.8
172,30.97
173,29.98
174,29.22
175,28.06
176,27.02
177,27.02
178,26.67
179,26.4
180,26.49
181,27.2
182,27.7
183,29.57
184,32.48
185,33.3
186,32.84
187,32.43
188,32.65
189,32.44
190,32.22
191,32.58
192,33.03
193,34.8
194,35.36
195,34.96
196,33.49
197,32.35
198,31.75
199,30.0
200,27.95
201,27.38
202,26.82
203,26.57
204,26.51
205,26.83
206,27.46
207,28.46
208,30.2
209,30.74
210,30.12
211,29.84
212,29.44
213,29.11
214,29.02
215,28.96
216,29.05
217,29.48
218,29.7
219,29.56
220,28.81
221,27.82
222,27.5
223,26.42
224,22.61
225,13.45
226,12.2
227,10.5
228,18.93
229,24.65
230,26.14
231,28.63
232,30.34
233,30.7
234,30.15
235,29.93
236,29.72
237,29.3
238,29.09
239,29.03
240,29.22
241,29.73
242,29.82
243,29.54
244,28.88
245,28.21
246,27.81
247,26.97
248,25.36
249,26.76
250,26.41
251,25.57
252,25.54
253,26.01
254,26.49
255,26.62
256,27.2
257,27.5
258,27.51
259,27.62
260,27.64
261,27.61
262,27.55
263,27.6
264,27.89
265,28.3
266,29.88
267,28.45
268,27.79
269,27.46
270,27.31
271,27.09
272,27.01
273,27.38
274,27.14
275,27.04
276,27.0
277,26.99
278,27.19
279,27.39
280,27.43
281,27.85
282,28.56
283,29.15
284,29.57
285,29.26
286,28.94
287,28.94
288,29.44
289,30.27
290,29.96
291,29.46
292,29.27
293,28.71
294,28.43
295,27.93
296,27.52
297,27.25
298,26.94
299,26.81
300,26.94
301,27.88
302,29.43
303,33.47
304,47.64
305,61.49
306,56.66
307,49.01
308,52.28
309,50.82
310,51.1
311,52.54
312,51.91
313,53.38
314,50.62
315,46.26
316,38.73
317,36.04
318,32.67
319,30.58
320,28.21
321,27.96
322,27.4
323,27.16
324,27.03
325,27.38
326,28.04
327,30.15
328,32.32
329,35.19
330,34.7
331,34.75
332,35.22
333,36.04
334,38.17
335,38.09
336,39.47
337,44.99
338,44.94
339,40.61
340,34.89
341,32.52
342,31.51
343,29.79
344,27.96
345,27.61
346,27.04
347,26.98
348,26.93
349,27.32
350,27.86
351,29.46
352,31.04
353,31.73
354,31.08
355,30.54
356,29.83
357,29.7
358,29.98
359,30.29
360,31.07
361,31.77
362,32.06
363,31.59
364,30.24
365,29.1
366,28.01
367,27.32
368,26.57
369,26.44
370,25.72
371,25.66
372,26.07
373,26.69
374,27.43
375,29.71
376,35.83
377,35.87
378,33.03
379,32.06
380,31.82
381,31.54
382,31.46
383,31.75
384,32.47
385,33.21
386,34.19
387,32.33
388,31.58
389,30.44
390,30.07
391,29.42
392,28.26
393,28.66
394,28.41
395,28.25
396,28.28
397,28.89
398,30.24
399,32.75
400,46.11
401,53.01
402,52.63
403,46.01
404,45.06
405,47.06
406,46.77
407,46.99
408,49.5
409,56.53
410,49.32
411,45.07
412,40.96
413,31.21
414,30.54
415,29.76
416,29.04
417,29.94
418,29.08
419,28.97
420,28.9
421,29.0
422,29.28
423,30.2
424,30.63
425,30.71
426,31.15
427,31.75
428,32.1
429,31.56
430,31.29
431,31.49
432,39.04
433,45.06
434,46.04
435,43.13
436,39.33
437,30.7
438,30.55
439,30.09
440,29.02
441,28.9
442,28.2
443,28.2
444,27.94
445,28.21
446,28.38
447,28.58
448,29.4
449,30.23
450,33.65
451,36.03
452,39.81
453,40.55
454,39.06
455,34.93
456,39.92
457,44.5
458,45.84
459,44.81
460,41.88
461,35.54
462,30.24
463,29.68
464,28.59
465,28.22
466,27.9
467,27.55
468,27.39
469,28.04
470,29.94
471,39.97
472,47.33
473,52.22
474,51.25
475,45.08
476,48.01
477,50.09
478,50.84
479,50.08
480,63.93
481,71.74
482,77.81
483,66.62
484,47.33
485,44.03
486,35.09
487,31.33
488,30.38
489,30.44
490,29.43
491,29.35
492,29.68
493,31.57
494,32.64
495,46.08
496,66.53
497,75.06
498,75.21
499,56.79
500,60.5
501,69.15
502,68.88
503,61.97
504,68.63
505,74.0
506,76.4
507,65.22
508,59.44
509,47.4
510,38.34
511,29.82
512,29.1
513,29.18
514,28.53
515,28.08
516,28.11
517,28.87
518,29.72
519,44.3
520,49.92
521,65.44
522,63.94
523,55.64
524,65.6
525,59.79
526,59.82
527,50.96
528,53.01
529,59.34
530,59.79
531,49.05
532,37.01
533,35.51
534,30.05
535,29.04
536,28.0
537,27.57
538,27.08
539,26.98
540,26.95
541,27.37
542,28.0
543,29.42
544,42.49
545,42.06
546,45.1
547,30.1
548,30.2
549,30.14
550,30.11
551,38.63
552,41.04
553,41.07
554,42.42
555,38.6
556,30.06
557,29.55
558,29.17
559,28.06
560,27.32
561,27.1
562,26.45
563,26.2
564,26.36
565,26.92
566,27.54
567,28.75
568,30.06
569,30.81
570,30.69
571,30.63
572,30.3
573,29.85
574,29.65
575,29.69
576,29.87
577,30.32
578,30.79
579,30.44
580,29.81
581,29.06
582,28.86
583,27.87
584,26.97
585,26.33
586,22.47
587,18.72
588,11.95
589,12.4
590,8.81
591,14.94
592,13.39
593,20.28
594,18.79
595,20.08
596,17.92
597,14.77
598,13.32
599,16.79
600,21.56
601,25.22
602,24.96
603,23.21
604,21.18
605,18.28
606,14.11
607,11.11
608,4.12
609,16.69
610,16.65
611,16.64
612,16.66
613,16.7
614,18.86
615,19.61
616,24.87
617,26.06
618,26.71
619,27.01
620,26.97
621,26.7
622,26.7
623,26.66
624,26.93
625,27.18
626,26.94
627,26.31
628,25.95
629,25.96
630,26.36
631,26.17
632,25.99
633,26.38
634,26.06
635,25.26
636,25.03
637,24.4
638,25.2
639,26.16
640,26.28
641,26.07
642,25.98
643,26.11
644,26.18
645,26.2
646,26.12
647,26.16
648,26.53
649,26.78
650,26.74
651,27.12
652,26.96
653,26.27
654,26.14
655,25.98
656,25.1
657,25.47
658,23.74
659,23.2
660,23.26
661,25.02
662,25.76
663,25.89
664,26.05
665,26.18
666,26.6
667,26.41
668,26.68
669,26.45
670,26.27
671,26.16
672,26.57
673,27.32
674,27.17
675,27.01
676,26.44
677,26.12
678,26.0
679,24.5
680,16.78
681,25.37
682,15.09
683,13.93
684,13.81
685,24.39
686,25.74
687,26.47
688,28.21
689,31.23
690,34.07
691,34.45
692,31.53
693,31.92
694,32.54
695,33.43
696,38.46
697,38.88
698,41.77
699,38.17
700,35.44
701,31.31
702,30.37
703,29.38
704,28.22
705,28.87
706,28.12
707,27.2
708,26.43
709,27.22
710,28.89
711,30.74
712,35.11
713,37.5
714,38.97
715,39.15
716,39.01
717,39.2
718,38.3
719,35.55
720,39.07
721,42.98
722,41.98
723,41.14
724,34.09
725,29.08
726,28.3
727,27.5
728,26.87
729,26.33
730,25.63
731,25.39
732,25.45
733,26.05
734,26.83
735,27.27
736,27.9
737,29.08
738,30.03
739,29.83
740,29.47
741,29.2
742,29.45
743,30.02
744,31.0
745,32.72
746,34.11
747,32.01
748,29.81
749,28.49
750,27.73
751,26.9
752,26.68
753,27.31
754,26.86
755,26.39
756,26.06
757,26.06
758,26.37
759,26.79
760,26.71
761,26.95
762,27.36
763,27.45
764,27.44
765,27.34
766,27.31
767,27.39
768,27.59
769,27.85
770,27.94
771,27.66
772,27.35
773,26.63
774,26.31
775,24.56
776,24.44
777,26.98
778,26.44
779,26.2
780,25.9
781,25.37
782,25.59
783,25.97
784,26.01
785,26.41
786,27.01
787,27.53
788,27.57
789,27.53
790,27.44
791,27.58
792,27.87
793,28.09
794,27.95
795,27.59
796,26.84
797,25.94
798,25.34
799,25.68
800,25.65
